WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)

  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   0%|          | 0/2500 [00:18<?, ?it/s, E_GPT=-104, var E_GPT=3.51e+3]
adam training:   0%|          | 1/2500 [00:18<13:00:38, 18.74s/it, E_GPT=-104, var E_GPT=3.51e+3]
adam training:   1%|          | 23/2500 [00:35<24:09,  1.71it/s, E_GPT=-158, var E_GPT=676]
adam training:   1%|          | 24/2500 [00:35<24:02,  1.72it/s, E_GPT=-158, var E_GPT=676]
adam training:   1%|          | 24/2500 [00:35<24:02,  1.72it/s, E_GPT=-158, var E_GPT=676]
adam training:   1%|          | 24/2500 [00:36<24:02,  1.72it/s, E_GPT=-159, var E_GPT=798]
adam training:   1%|          | 25/2500 [00:36<23:59,  1.72it/s, E_GPT=-159, var E_GPT=798]
adam training:   1%|          | 25/2500 [00:36<23:59,  1.72it/s, E_GPT=-159, var E_GPT=798]
adam training:   1%|          | 25/2500 [00:36<23:59,  1.72it/s, E_GPT=-161, var E_GPT=534]
adam training:   1%|          | 26/2500 [00:36<23:48,  1.73it/s, E_GPT=-161, var E_GPT=534]
adam training:   1%|          | 26/2500 [00:36<23:48,  1.73it/s, E_GPT=-161, var E_GPT=534]
adam training:   1%|          | 26/2500 [00:37<23:48,  1.73it/s, E_GPT=-160, var E_GPT=590]
adam training:   1%|          | 27/2500 [00:37<23:46,  1.73it/s, E_GPT=-160, var E_GPT=590]
adam training:   1%|          | 27/2500 [00:37<23:46,  1.73it/s, E_GPT=-160, var E_GPT=590]
adam training:   1%|          | 27/2500 [00:38<23:46,  1.73it/s, E_GPT=-163, var E_GPT=695]
adam training:   1%|          | 28/2500 [00:38<23:58,  1.72it/s, E_GPT=-163, var E_GPT=695]
adam training:   1%|          | 28/2500 [00:38<23:58,  1.72it/s, E_GPT=-163, var E_GPT=695]
adam training:   1%|          | 28/2500 [00:38<23:58,  1.72it/s, E_GPT=-164, var E_GPT=535]
adam training:   1%|          | 29/2500 [00:38<24:05,  1.71it/s, E_GPT=-164, var E_GPT=535]
adam training:   1%|          | 29/2500 [00:38<24:05,  1.71it/s, E_GPT=-164, var E_GPT=535]
adam training:   1%|          | 29/2500 [00:39<24:05,  1.71it/s, E_GPT=-162, var E_GPT=606]
adam training:   1%|          | 30/2500 [00:39<23:46,  1.73it/s, E_GPT=-162, var E_GPT=606]
adam training:   1%|          | 30/2500 [00:39<23:46,  1.73it/s, E_GPT=-162, var E_GPT=606]
adam training:   1%|          | 30/2500 [00:39<23:46,  1.73it/s, E_GPT=-166, var E_GPT=516]
adam training:   1%|          | 31/2500 [00:39<24:00,  1.71it/s, E_GPT=-166, var E_GPT=516]
adam training:   1%|          | 31/2500 [00:39<24:00,  1.71it/s, E_GPT=-166, var E_GPT=516]
adam training:   1%|          | 31/2500 [00:40<24:00,  1.71it/s, E_GPT=-166, var E_GPT=451]
adam training:   1%|▏         | 32/2500 [00:40<24:14,  1.70it/s, E_GPT=-166, var E_GPT=451]
adam training:   1%|▏         | 32/2500 [00:40<24:14,  1.70it/s, E_GPT=-166, var E_GPT=451]
adam training:   1%|▏         | 32/2500 [00:41<24:14,  1.70it/s, E_GPT=-167, var E_GPT=394]
adam training:   1%|▏         | 33/2500 [00:41<24:17,  1.69it/s, E_GPT=-167, var E_GPT=394]
adam training:   1%|▏         | 33/2500 [00:41<24:17,  1.69it/s, E_GPT=-167, var E_GPT=394]
adam training:   1%|▏         | 33/2500 [00:41<24:17,  1.69it/s, E_GPT=-167, var E_GPT=382]
adam training:   1%|▏         | 34/2500 [00:41<24:01,  1.71it/s, E_GPT=-167, var E_GPT=382]
adam training:   1%|▏         | 34/2500 [00:41<24:01,  1.71it/s, E_GPT=-167, var E_GPT=382]
adam training:   1%|▏         | 34/2500 [00:42<24:01,  1.71it/s, E_GPT=-169, var E_GPT=433]
adam training:   1%|▏         | 35/2500 [00:42<23:48,  1.73it/s, E_GPT=-169, var E_GPT=433]
adam training:   1%|▏         | 35/2500 [00:42<23:48,  1.73it/s, E_GPT=-169, var E_GPT=433]
adam training:   1%|▏         | 35/2500 [00:42<23:48,  1.73it/s, E_GPT=-169, var E_GPT=385]
adam training:   1%|▏         | 36/2500 [00:42<23:52,  1.72it/s, E_GPT=-169, var E_GPT=385]
adam training:   1%|▏         | 36/2500 [00:42<23:52,  1.72it/s, E_GPT=-169, var E_GPT=385]
adam training:   1%|▏         | 36/2500 [00:43<23:52,  1.72it/s, E_GPT=-168, var E_GPT=409]
adam training:   1%|▏         | 37/2500 [00:43<23:50,  1.72it/s, E_GPT=-168, var E_GPT=409]
adam training:   1%|▏         | 37/2500 [00:43<23:50,  1.72it/s, E_GPT=-168, var E_GPT=409]
adam training:   1%|▏         | 37/2500 [00:43<23:50,  1.72it/s, E_GPT=-170, var E_GPT=411]
adam training:   2%|▏         | 38/2500 [00:43<23:48,  1.72it/s, E_GPT=-170, var E_GPT=411]
adam training:   2%|▏         | 38/2500 [00:43<23:48,  1.72it/s, E_GPT=-170, var E_GPT=411]
adam training:   2%|▏         | 38/2500 [00:44<23:48,  1.72it/s, E_GPT=-172, var E_GPT=425]
adam training:   2%|▏         | 39/2500 [00:44<24:11,  1.70it/s, E_GPT=-172, var E_GPT=425]
adam training:   2%|▏         | 39/2500 [00:44<24:11,  1.70it/s, E_GPT=-172, var E_GPT=425]
adam training:   2%|▏         | 39/2500 [00:45<24:11,  1.70it/s, E_GPT=-171, var E_GPT=335]
adam training:   2%|▏         | 40/2500 [00:45<24:11,  1.69it/s, E_GPT=-171, var E_GPT=335]
adam training:   2%|▏         | 40/2500 [00:45<24:11,  1.69it/s, E_GPT=-171, var E_GPT=335]
adam training:   2%|▏         | 40/2500 [00:45<24:11,  1.69it/s, E_GPT=-171, var E_GPT=325]
adam training:   2%|▏         | 41/2500 [00:45<24:15,  1.69it/s, E_GPT=-171, var E_GPT=325]
adam training:   2%|▏         | 41/2500 [00:45<24:15,  1.69it/s, E_GPT=-171, var E_GPT=325]
adam training:   2%|▏         | 41/2500 [00:46<24:15,  1.69it/s, E_GPT=-172, var E_GPT=302]
adam training:   2%|▏         | 42/2500 [00:46<24:23,  1.68it/s, E_GPT=-172, var E_GPT=302]
adam training:   2%|▏         | 42/2500 [00:46<24:23,  1.68it/s, E_GPT=-172, var E_GPT=302]
adam training:   2%|▏         | 42/2500 [00:46<24:23,  1.68it/s, E_GPT=-172, var E_GPT=269]
adam training:   2%|▏         | 43/2500 [00:46<24:25,  1.68it/s, E_GPT=-172, var E_GPT=269]
adam training:   2%|▏         | 43/2500 [00:46<24:25,  1.68it/s, E_GPT=-172, var E_GPT=269]
adam training:   2%|▏         | 43/2500 [00:47<24:25,  1.68it/s, E_GPT=-174, var E_GPT=346]
adam training:   2%|▏         | 44/2500 [00:47<24:10,  1.69it/s, E_GPT=-174, var E_GPT=346]
adam training:   2%|▏         | 44/2500 [00:47<24:10,  1.69it/s, E_GPT=-174, var E_GPT=346]
adam training:   2%|▏         | 44/2500 [00:48<24:10,  1.69it/s, E_GPT=-174, var E_GPT=270]
adam training:   2%|▏         | 45/2500 [00:48<24:19,  1.68it/s, E_GPT=-174, var E_GPT=270]
adam training:   2%|▏         | 45/2500 [00:48<24:19,  1.68it/s, E_GPT=-174, var E_GPT=270]
adam training:   2%|▏         | 45/2500 [00:48<24:19,  1.68it/s, E_GPT=-173, var E_GPT=249]
adam training:   2%|▏         | 46/2500 [00:48<24:16,  1.69it/s, E_GPT=-173, var E_GPT=249]
adam training:   2%|▏         | 46/2500 [00:48<24:16,  1.69it/s, E_GPT=-173, var E_GPT=249]
adam training:   2%|▏         | 46/2500 [00:49<24:16,  1.69it/s, E_GPT=-175, var E_GPT=251]
adam training:   2%|▏         | 47/2500 [00:49<24:18,  1.68it/s, E_GPT=-175, var E_GPT=251]
adam training:   2%|▏         | 47/2500 [00:49<24:18,  1.68it/s, E_GPT=-175, var E_GPT=251]
adam training:   2%|▏         | 47/2500 [00:49<24:18,  1.68it/s, E_GPT=-176, var E_GPT=244]
adam training:   2%|▏         | 48/2500 [00:49<24:28,  1.67it/s, E_GPT=-176, var E_GPT=244]
adam training:   2%|▏         | 48/2500 [00:49<24:28,  1.67it/s, E_GPT=-176, var E_GPT=244]
adam training:   2%|▏         | 48/2500 [00:50<24:28,  1.67it/s, E_GPT=-176, var E_GPT=265]
adam training:   2%|▏         | 49/2500 [00:50<24:39,  1.66it/s, E_GPT=-176, var E_GPT=265]
adam training:   2%|▏         | 49/2500 [00:50<24:39,  1.66it/s, E_GPT=-176, var E_GPT=265]
adam training:   2%|▏         | 49/2500 [00:51<24:39,  1.66it/s, E_GPT=-176, var E_GPT=216]
adam training:   2%|▏         | 50/2500 [00:51<24:33,  1.66it/s, E_GPT=-176, var E_GPT=216]
adam training:   2%|▏         | 50/2500 [00:51<24:33,  1.66it/s, E_GPT=-176, var E_GPT=216]
adam training:   2%|▏         | 50/2500 [00:51<24:33,  1.66it/s, E_GPT=-176, var E_GPT=206]
adam training:   2%|▏         | 51/2500 [00:51<24:39,  1.66it/s, E_GPT=-176, var E_GPT=206]
adam training:   2%|▏         | 51/2500 [00:51<24:39,  1.66it/s, E_GPT=-176, var E_GPT=206]
adam training:   2%|▏         | 51/2500 [00:52<24:39,  1.66it/s, E_GPT=-176, var E_GPT=221]
adam training:   2%|▏         | 52/2500 [00:52<24:41,  1.65it/s, E_GPT=-176, var E_GPT=221]
adam training:   2%|▏         | 52/2500 [00:52<24:41,  1.65it/s, E_GPT=-176, var E_GPT=221]
adam training:   2%|▏         | 52/2500 [00:52<24:41,  1.65it/s, E_GPT=-176, var E_GPT=185]
adam training:   2%|▏         | 53/2500 [00:52<24:20,  1.67it/s, E_GPT=-176, var E_GPT=185]
adam training:   2%|▏         | 53/2500 [00:52<24:20,  1.67it/s, E_GPT=-176, var E_GPT=185]
adam training:   2%|▏         | 53/2500 [00:53<24:20,  1.67it/s, E_GPT=-178, var E_GPT=264]
adam training:   2%|▏         | 54/2500 [00:53<24:26,  1.67it/s, E_GPT=-178, var E_GPT=264]
adam training:   2%|▏         | 54/2500 [00:53<24:26,  1.67it/s, E_GPT=-178, var E_GPT=264]
adam training:   2%|▏         | 54/2500 [00:54<24:26,  1.67it/s, E_GPT=-178, var E_GPT=161]
adam training:   2%|▏         | 55/2500 [00:54<24:23,  1.67it/s, E_GPT=-178, var E_GPT=161]
adam training:   2%|▏         | 55/2500 [00:54<24:23,  1.67it/s, E_GPT=-178, var E_GPT=161]
adam training:   2%|▏         | 55/2500 [00:54<24:23,  1.67it/s, E_GPT=-178, var E_GPT=166]
adam training:   2%|▏         | 56/2500 [00:54<24:30,  1.66it/s, E_GPT=-178, var E_GPT=166]
adam training:   2%|▏         | 56/2500 [00:54<24:30,  1.66it/s, E_GPT=-178, var E_GPT=166]
adam training:   2%|▏         | 56/2500 [00:55<24:30,  1.66it/s, E_GPT=-178, var E_GPT=148]
adam training:   2%|▏         | 57/2500 [00:55<24:36,  1.65it/s, E_GPT=-178, var E_GPT=148]
adam training:   2%|▏         | 57/2500 [00:55<24:36,  1.65it/s, E_GPT=-178, var E_GPT=148]
adam training:   2%|▏         | 57/2500 [00:55<24:36,  1.65it/s, E_GPT=-178, var E_GPT=186]
adam training:   2%|▏         | 58/2500 [00:55<24:26,  1.67it/s, E_GPT=-178, var E_GPT=186]
adam training:   2%|▏         | 58/2500 [00:55<24:26,  1.67it/s, E_GPT=-178, var E_GPT=186]
adam training:   2%|▏         | 58/2500 [00:56<24:26,  1.67it/s, E_GPT=-179, var E_GPT=164]
adam training:   2%|▏         | 59/2500 [00:56<24:27,  1.66it/s, E_GPT=-179, var E_GPT=164]
adam training:   2%|▏         | 59/2500 [00:56<24:27,  1.66it/s, E_GPT=-179, var E_GPT=164]
adam training:   2%|▏         | 59/2500 [00:57<24:27,  1.66it/s, E_GPT=-178, var E_GPT=174]
adam training:   2%|▏         | 60/2500 [00:57<24:28,  1.66it/s, E_GPT=-178, var E_GPT=174]
adam training:   2%|▏         | 60/2500 [00:57<24:28,  1.66it/s, E_GPT=-178, var E_GPT=174]
adam training:   2%|▏         | 60/2500 [00:57<24:28,  1.66it/s, E_GPT=-178, var E_GPT=162]
adam training:   2%|▏         | 61/2500 [00:57<24:29,  1.66it/s, E_GPT=-178, var E_GPT=162]
adam training:   2%|▏         | 61/2500 [00:57<24:29,  1.66it/s, E_GPT=-178, var E_GPT=162]
adam training:   2%|▏         | 61/2500 [00:59<24:29,  1.66it/s, E_GPT=-179, var E_GPT=146]
adam training:   2%|▏         | 62/2500 [00:59<37:20,  1.09it/s, E_GPT=-179, var E_GPT=146]
adam training:   2%|▏         | 62/2500 [00:59<37:20,  1.09it/s, E_GPT=-179, var E_GPT=146]
adam training:   2%|▏         | 62/2500 [01:00<37:20,  1.09it/s, E_GPT=-180, var E_GPT=143]
adam training:   3%|▎         | 63/2500 [01:00<33:39,  1.21it/s, E_GPT=-180, var E_GPT=143]
adam training:   3%|▎         | 63/2500 [01:00<33:39,  1.21it/s, E_GPT=-180, var E_GPT=143]
adam training:   3%|▎         | 63/2500 [01:00<33:39,  1.21it/s, E_GPT=-181, var E_GPT=144]
adam training:   3%|▎         | 64/2500 [01:00<30:49,  1.32it/s, E_GPT=-181, var E_GPT=144]
adam training:   3%|▎         | 64/2500 [01:00<30:49,  1.32it/s, E_GPT=-181, var E_GPT=144]
adam training:   3%|▎         | 64/2500 [01:02<30:49,  1.32it/s, E_GPT=-180, var E_GPT=126]
adam training:   3%|▎         | 65/2500 [01:02<40:52,  1.01s/it, E_GPT=-180, var E_GPT=126]
adam training:   3%|▎         | 65/2500 [01:02<40:52,  1.01s/it, E_GPT=-180, var E_GPT=126]
adam training:   3%|▎         | 65/2500 [01:02<40:52,  1.01s/it, E_GPT=-181, var E_GPT=144]
adam training:   3%|▎         | 66/2500 [01:02<35:50,  1.13it/s, E_GPT=-181, var E_GPT=144]
adam training:   3%|▎         | 66/2500 [01:02<35:50,  1.13it/s, E_GPT=-181, var E_GPT=144]
adam training:   3%|▎         | 66/2500 [01:03<35:50,  1.13it/s, E_GPT=-181, var E_GPT=128]
adam training:   3%|▎         | 67/2500 [01:03<32:14,  1.26it/s, E_GPT=-181, var E_GPT=128]
adam training:   3%|▎         | 67/2500 [01:03<32:14,  1.26it/s, E_GPT=-181, var E_GPT=128]
adam training:   3%|▎         | 67/2500 [01:04<32:14,  1.26it/s, E_GPT=-180, var E_GPT=115]
adam training:   3%|▎         | 68/2500 [01:04<29:58,  1.35it/s, E_GPT=-180, var E_GPT=115]
adam training:   3%|▎         | 68/2500 [01:04<29:58,  1.35it/s, E_GPT=-180, var E_GPT=115]
adam training:   3%|▎         | 68/2500 [01:04<29:58,  1.35it/s, E_GPT=-181, var E_GPT=129]
adam training:   3%|▎         | 69/2500 [01:04<28:11,  1.44it/s, E_GPT=-181, var E_GPT=129]
adam training:   3%|▎         | 69/2500 [01:04<28:11,  1.44it/s, E_GPT=-181, var E_GPT=129]
adam training:   3%|▎         | 69/2500 [01:05<28:11,  1.44it/s, E_GPT=-181, var E_GPT=108]
adam training:   3%|▎         | 70/2500 [01:05<26:52,  1.51it/s, E_GPT=-181, var E_GPT=108]
adam training:   3%|▎         | 70/2500 [01:05<26:52,  1.51it/s, E_GPT=-181, var E_GPT=108]
adam training:   3%|▎         | 70/2500 [01:05<26:52,  1.51it/s, E_GPT=-182, var E_GPT=125]
adam training:   3%|▎         | 71/2500 [01:05<26:02,  1.56it/s, E_GPT=-182, var E_GPT=125]
adam training:   3%|▎         | 71/2500 [01:05<26:02,  1.56it/s, E_GPT=-182, var E_GPT=125]
adam training:   3%|▎         | 71/2500 [01:06<26:02,  1.56it/s, E_GPT=-181, var E_GPT=112]
adam training:   3%|▎         | 72/2500 [01:06<25:47,  1.57it/s, E_GPT=-181, var E_GPT=112]
adam training:   3%|▎         | 72/2500 [01:06<25:47,  1.57it/s, E_GPT=-181, var E_GPT=112]
adam training:   3%|▎         | 72/2500 [01:07<25:47,  1.57it/s, E_GPT=-182, var E_GPT=112]
adam training:   3%|▎         | 73/2500 [01:07<25:23,  1.59it/s, E_GPT=-182, var E_GPT=112]
adam training:   3%|▎         | 73/2500 [01:07<25:23,  1.59it/s, E_GPT=-182, var E_GPT=112]
adam training:   3%|▎         | 73/2500 [01:07<25:23,  1.59it/s, E_GPT=-181, var E_GPT=110]
adam training:   3%|▎         | 74/2500 [01:07<25:05,  1.61it/s, E_GPT=-181, var E_GPT=110]
adam training:   3%|▎         | 74/2500 [01:07<25:05,  1.61it/s, E_GPT=-181, var E_GPT=110]
adam training:   3%|▎         | 74/2500 [01:08<25:05,  1.61it/s, E_GPT=-183, var E_GPT=107]
adam training:   3%|▎         | 75/2500 [01:08<24:59,  1.62it/s, E_GPT=-183, var E_GPT=107]
adam training:   3%|▎         | 75/2500 [01:08<24:59,  1.62it/s, E_GPT=-183, var E_GPT=107]
adam training:   3%|▎         | 75/2500 [01:08<24:59,  1.62it/s, E_GPT=-182, var E_GPT=107]
adam training:   3%|▎         | 76/2500 [01:08<24:48,  1.63it/s, E_GPT=-182, var E_GPT=107]
adam training:   3%|▎         | 76/2500 [01:08<24:48,  1.63it/s, E_GPT=-182, var E_GPT=107]
adam training:   3%|▎         | 76/2500 [01:09<24:48,  1.63it/s, E_GPT=-182, var E_GPT=98.7]
adam training:   3%|▎         | 77/2500 [01:09<24:42,  1.63it/s, E_GPT=-182, var E_GPT=98.7]
adam training:   3%|▎         | 77/2500 [01:09<24:42,  1.63it/s, E_GPT=-182, var E_GPT=98.7]
adam training:   3%|▎         | 77/2500 [01:10<24:42,  1.63it/s, E_GPT=-182, var E_GPT=96.8]
adam training:   3%|▎         | 78/2500 [01:10<24:28,  1.65it/s, E_GPT=-182, var E_GPT=96.8]
adam training:   3%|▎         | 78/2500 [01:10<24:28,  1.65it/s, E_GPT=-182, var E_GPT=96.8]
adam training:   3%|▎         | 78/2500 [01:10<24:28,  1.65it/s, E_GPT=-183, var E_GPT=78.3]
adam training:   3%|▎         | 79/2500 [01:10<24:18,  1.66it/s, E_GPT=-183, var E_GPT=78.3]
adam training:   3%|▎         | 79/2500 [01:10<24:18,  1.66it/s, E_GPT=-183, var E_GPT=78.3]
adam training:   3%|▎         | 79/2500 [01:11<24:18,  1.66it/s, E_GPT=-183, var E_GPT=99.5]
adam training:   3%|▎         | 80/2500 [01:11<24:11,  1.67it/s, E_GPT=-183, var E_GPT=99.5]
adam training:   3%|▎         | 80/2500 [01:11<24:11,  1.67it/s, E_GPT=-183, var E_GPT=99.5]
adam training:   3%|▎         | 80/2500 [01:11<24:11,  1.67it/s, E_GPT=-184, var E_GPT=74.1]
adam training:   3%|▎         | 81/2500 [01:11<24:04,  1.67it/s, E_GPT=-184, var E_GPT=74.1]
adam training:   3%|▎         | 81/2500 [01:11<24:04,  1.67it/s, E_GPT=-184, var E_GPT=74.1]
adam training:   3%|▎         | 81/2500 [01:12<24:04,  1.67it/s, E_GPT=-184, var E_GPT=99.3]
adam training:   3%|▎         | 82/2500 [01:12<24:09,  1.67it/s, E_GPT=-184, var E_GPT=99.3]
adam training:   3%|▎         | 82/2500 [01:12<24:09,  1.67it/s, E_GPT=-184, var E_GPT=99.3]
adam training:   3%|▎         | 82/2500 [01:13<24:09,  1.67it/s, E_GPT=-184, var E_GPT=95]  
adam training:   3%|▎         | 83/2500 [01:13<24:09,  1.67it/s, E_GPT=-184, var E_GPT=95]
adam training:   3%|▎         | 83/2500 [01:13<24:09,  1.67it/s, E_GPT=-184, var E_GPT=95]
adam training:   3%|▎         | 83/2500 [01:13<24:09,  1.67it/s, E_GPT=-184, var E_GPT=92.8]
