WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)

  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   0%|          | 0/2500 [00:00<?, ?it/s]
adam training:   0%|          | 0/2500 [00:22<?, ?it/s, E_GPT=-92.4, var E_GPT=3.69e+3]
adam training:   0%|          | 1/2500 [00:22<15:24:19, 22.19s/it, E_GPT=-92.4, var E_GPT=3.69e+3]
adam training:   0%|          | 7/2500 [00:35<2:04:35,  3.00s/it, E_GPT=-112, var E_GPT=2.8e+3]
adam training:   0%|          | 7/2500 [00:39<2:04:35,  3.00s/it, E_GPT=-116, var E_GPT=2.99e+3]
adam training:   0%|          | 8/2500 [00:39<2:08:33,  3.10s/it, E_GPT=-116, var E_GPT=2.99e+3]
adam training:   0%|          | 8/2500 [00:39<2:08:33,  3.10s/it, E_GPT=-116, var E_GPT=2.99e+3]
adam training:   0%|          | 8/2500 [00:42<2:08:33,  3.10s/it, E_GPT=-119, var E_GPT=2.86e+3]
adam training:   0%|          | 9/2500 [00:42<2:08:05,  3.09s/it, E_GPT=-119, var E_GPT=2.86e+3]
adam training:   0%|          | 9/2500 [00:42<2:08:05,  3.09s/it, E_GPT=-119, var E_GPT=2.86e+3]
adam training:   0%|          | 9/2500 [00:45<2:08:05,  3.09s/it, E_GPT=-115, var E_GPT=3e+3]   
adam training:   0%|          | 10/2500 [00:45<2:11:16,  3.16s/it, E_GPT=-115, var E_GPT=3e+3]
adam training:   0%|          | 10/2500 [00:45<2:11:16,  3.16s/it, E_GPT=-115, var E_GPT=3e+3]
adam training:   0%|          | 10/2500 [00:47<2:11:16,  3.16s/it, E_GPT=-117, var E_GPT=1.92e+3]
adam training:   0%|          | 11/2500 [00:47<1:56:25,  2.81s/it, E_GPT=-117, var E_GPT=1.92e+3]
adam training:   0%|          | 11/2500 [00:47<1:56:25,  2.81s/it, E_GPT=-117, var E_GPT=1.92e+3]
adam training:   0%|          | 11/2500 [00:49<1:56:25,  2.81s/it, E_GPT=-120, var E_GPT=2.86e+3]
adam training:   0%|          | 12/2500 [00:49<1:46:11,  2.56s/it, E_GPT=-120, var E_GPT=2.86e+3]
adam training:   0%|          | 12/2500 [00:49<1:46:11,  2.56s/it, E_GPT=-120, var E_GPT=2.86e+3]
adam training:   0%|          | 12/2500 [00:51<1:46:11,  2.56s/it, E_GPT=-122, var E_GPT=3.87e+3]
adam training:   1%|          | 13/2500 [00:51<1:37:19,  2.35s/it, E_GPT=-122, var E_GPT=3.87e+3]
adam training:   1%|          | 13/2500 [00:51<1:37:19,  2.35s/it, E_GPT=-122, var E_GPT=3.87e+3]
adam training:   1%|          | 13/2500 [00:53<1:37:19,  2.35s/it, E_GPT=-125, var E_GPT=3.23e+3]
adam training:   1%|          | 14/2500 [00:53<1:31:17,  2.20s/it, E_GPT=-125, var E_GPT=3.23e+3]
adam training:   1%|          | 14/2500 [00:53<1:31:17,  2.20s/it, E_GPT=-125, var E_GPT=3.23e+3]
adam training:   1%|          | 14/2500 [00:55<1:31:17,  2.20s/it, E_GPT=-124, var E_GPT=2.57e+3]
adam training:   1%|          | 15/2500 [00:55<1:27:53,  2.12s/it, E_GPT=-124, var E_GPT=2.57e+3]
adam training:   1%|          | 15/2500 [00:55<1:27:53,  2.12s/it, E_GPT=-124, var E_GPT=2.57e+3]
adam training:   1%|          | 15/2500 [00:57<1:27:53,  2.12s/it, E_GPT=-120, var E_GPT=2.09e+3]
adam training:   1%|          | 16/2500 [00:57<1:24:38,  2.04s/it, E_GPT=-120, var E_GPT=2.09e+3]
adam training:   1%|          | 16/2500 [00:57<1:24:38,  2.04s/it, E_GPT=-120, var E_GPT=2.09e+3]
adam training:   1%|          | 16/2500 [00:58<1:24:38,  2.04s/it, E_GPT=-124, var E_GPT=1.68e+3]
adam training:   1%|          | 17/2500 [00:58<1:22:15,  1.99s/it, E_GPT=-124, var E_GPT=1.68e+3]
adam training:   1%|          | 17/2500 [00:58<1:22:15,  1.99s/it, E_GPT=-124, var E_GPT=1.68e+3]
adam training:   1%|          | 17/2500 [01:00<1:22:15,  1.99s/it, E_GPT=-126, var E_GPT=1.64e+3]
adam training:   1%|          | 18/2500 [01:00<1:20:35,  1.95s/it, E_GPT=-126, var E_GPT=1.64e+3]
adam training:   1%|          | 18/2500 [01:00<1:20:35,  1.95s/it, E_GPT=-126, var E_GPT=1.64e+3]
adam training:   1%|          | 18/2500 [01:02<1:20:35,  1.95s/it, E_GPT=-123, var E_GPT=1.38e+3]
adam training:   1%|          | 19/2500 [01:02<1:19:25,  1.92s/it, E_GPT=-123, var E_GPT=1.38e+3]
adam training:   1%|          | 19/2500 [01:02<1:19:25,  1.92s/it, E_GPT=-123, var E_GPT=1.38e+3]
adam training:   1%|          | 19/2500 [01:04<1:19:25,  1.92s/it, E_GPT=-127, var E_GPT=1.76e+3]
adam training:   1%|          | 20/2500 [01:04<1:17:44,  1.88s/it, E_GPT=-127, var E_GPT=1.76e+3]
adam training:   1%|          | 20/2500 [01:04<1:17:44,  1.88s/it, E_GPT=-127, var E_GPT=1.76e+3]
adam training:   1%|          | 20/2500 [01:06<1:17:44,  1.88s/it, E_GPT=-130, var E_GPT=1.93e+3]
adam training:   1%|          | 21/2500 [01:06<1:16:33,  1.85s/it, E_GPT=-130, var E_GPT=1.93e+3]
adam training:   1%|          | 21/2500 [01:06<1:16:33,  1.85s/it, E_GPT=-130, var E_GPT=1.93e+3]
adam training:   1%|          | 21/2500 [01:08<1:16:33,  1.85s/it, E_GPT=-129, var E_GPT=1.92e+3]
adam training:   1%|          | 22/2500 [01:08<1:15:50,  1.84s/it, E_GPT=-129, var E_GPT=1.92e+3]
adam training:   1%|          | 22/2500 [01:08<1:15:50,  1.84s/it, E_GPT=-129, var E_GPT=1.92e+3]
adam training:   1%|          | 22/2500 [01:09<1:15:50,  1.84s/it, E_GPT=-129, var E_GPT=1.43e+3]
adam training:   1%|          | 23/2500 [01:09<1:15:16,  1.82s/it, E_GPT=-129, var E_GPT=1.43e+3]
adam training:   1%|          | 23/2500 [01:09<1:15:16,  1.82s/it, E_GPT=-129, var E_GPT=1.43e+3]
adam training:   1%|          | 23/2500 [01:11<1:15:16,  1.82s/it, E_GPT=-132, var E_GPT=2.05e+3]
adam training:   1%|          | 24/2500 [01:11<1:16:38,  1.86s/it, E_GPT=-132, var E_GPT=2.05e+3]
adam training:   1%|          | 24/2500 [01:11<1:16:38,  1.86s/it, E_GPT=-132, var E_GPT=2.05e+3]
adam training:   1%|          | 24/2500 [01:13<1:16:38,  1.86s/it, E_GPT=-133, var E_GPT=2.1e+3] 
adam training:   1%|          | 25/2500 [01:13<1:17:34,  1.88s/it, E_GPT=-133, var E_GPT=2.1e+3]
adam training:   1%|          | 25/2500 [01:13<1:17:34,  1.88s/it, E_GPT=-133, var E_GPT=2.1e+3]
adam training:   1%|          | 25/2500 [01:15<1:17:34,  1.88s/it, E_GPT=-132, var E_GPT=2.01e+3]
adam training:   1%|          | 26/2500 [01:15<1:16:25,  1.85s/it, E_GPT=-132, var E_GPT=2.01e+3]
adam training:   1%|          | 26/2500 [01:15<1:16:25,  1.85s/it, E_GPT=-132, var E_GPT=2.01e+3]
adam training:   1%|          | 26/2500 [01:17<1:16:25,  1.85s/it, E_GPT=-132, var E_GPT=2.02e+3]
adam training:   1%|          | 27/2500 [01:17<1:18:08,  1.90s/it, E_GPT=-132, var E_GPT=2.02e+3]
adam training:   1%|          | 27/2500 [01:17<1:18:08,  1.90s/it, E_GPT=-132, var E_GPT=2.02e+3]
adam training:   1%|          | 27/2500 [01:19<1:18:08,  1.90s/it, E_GPT=-132, var E_GPT=1.67e+3]
adam training:   1%|          | 28/2500 [01:19<1:20:23,  1.95s/it, E_GPT=-132, var E_GPT=1.67e+3]
adam training:   1%|          | 28/2500 [01:19<1:20:23,  1.95s/it, E_GPT=-132, var E_GPT=1.67e+3]
adam training:   1%|          | 28/2500 [01:21<1:20:23,  1.95s/it, E_GPT=-133, var E_GPT=1.52e+3]
adam training:   1%|          | 29/2500 [01:21<1:18:23,  1.90s/it, E_GPT=-133, var E_GPT=1.52e+3]
adam training:   1%|          | 29/2500 [01:21<1:18:23,  1.90s/it, E_GPT=-133, var E_GPT=1.52e+3]
adam training:   1%|          | 29/2500 [01:23<1:18:23,  1.90s/it, E_GPT=-134, var E_GPT=1.65e+3]
adam training:   1%|          | 30/2500 [01:23<1:17:51,  1.89s/it, E_GPT=-134, var E_GPT=1.65e+3]
adam training:   1%|          | 30/2500 [01:23<1:17:51,  1.89s/it, E_GPT=-134, var E_GPT=1.65e+3]
adam training:   1%|          | 30/2500 [01:25<1:17:51,  1.89s/it, E_GPT=-134, var E_GPT=1.63e+3]
adam training:   1%|          | 31/2500 [01:25<1:17:25,  1.88s/it, E_GPT=-134, var E_GPT=1.63e+3]
adam training:   1%|          | 31/2500 [01:25<1:17:25,  1.88s/it, E_GPT=-134, var E_GPT=1.63e+3]
adam training:   1%|          | 31/2500 [01:26<1:17:25,  1.88s/it, E_GPT=-137, var E_GPT=1.24e+3]
adam training:   1%|▏         | 32/2500 [01:26<1:17:08,  1.88s/it, E_GPT=-137, var E_GPT=1.24e+3]
adam training:   1%|▏         | 32/2500 [01:26<1:17:08,  1.88s/it, E_GPT=-137, var E_GPT=1.24e+3]
adam training:   1%|▏         | 32/2500 [01:28<1:17:08,  1.88s/it, E_GPT=-135, var E_GPT=1.25e+3]
adam training:   1%|▏         | 33/2500 [01:28<1:17:45,  1.89s/it, E_GPT=-135, var E_GPT=1.25e+3]
adam training:   1%|▏         | 33/2500 [01:28<1:17:45,  1.89s/it, E_GPT=-135, var E_GPT=1.25e+3]
adam training:   1%|▏         | 33/2500 [01:30<1:17:45,  1.89s/it, E_GPT=-135, var E_GPT=1.12e+3]
adam training:   1%|▏         | 34/2500 [01:30<1:17:26,  1.88s/it, E_GPT=-135, var E_GPT=1.12e+3]
adam training:   1%|▏         | 34/2500 [01:30<1:17:26,  1.88s/it, E_GPT=-135, var E_GPT=1.12e+3]
adam training:   1%|▏         | 34/2500 [01:32<1:17:26,  1.88s/it, E_GPT=-134, var E_GPT=1.56e+3]
adam training:   1%|▏         | 35/2500 [01:32<1:18:00,  1.90s/it, E_GPT=-134, var E_GPT=1.56e+3]
adam training:   1%|▏         | 35/2500 [01:32<1:18:00,  1.90s/it, E_GPT=-134, var E_GPT=1.56e+3]
adam training:   1%|▏         | 35/2500 [01:34<1:18:00,  1.90s/it, E_GPT=-137, var E_GPT=1.81e+3]
adam training:   1%|▏         | 36/2500 [01:34<1:18:26,  1.91s/it, E_GPT=-137, var E_GPT=1.81e+3]
adam training:   1%|▏         | 36/2500 [01:34<1:18:26,  1.91s/it, E_GPT=-137, var E_GPT=1.81e+3]
adam training:   1%|▏         | 36/2500 [01:36<1:18:26,  1.91s/it, E_GPT=-139, var E_GPT=1.78e+3]
adam training:   1%|▏         | 37/2500 [01:36<1:17:45,  1.89s/it, E_GPT=-139, var E_GPT=1.78e+3]
adam training:   1%|▏         | 37/2500 [01:36<1:17:45,  1.89s/it, E_GPT=-139, var E_GPT=1.78e+3]
adam training:   1%|▏         | 37/2500 [01:38<1:17:45,  1.89s/it, E_GPT=-138, var E_GPT=1.54e+3]
adam training:   2%|▏         | 38/2500 [01:38<1:17:14,  1.88s/it, E_GPT=-138, var E_GPT=1.54e+3]
adam training:   2%|▏         | 38/2500 [01:38<1:17:14,  1.88s/it, E_GPT=-138, var E_GPT=1.54e+3]
adam training:   2%|▏         | 38/2500 [01:40<1:17:14,  1.88s/it, E_GPT=-138, var E_GPT=1.3e+3] 
adam training:   2%|▏         | 39/2500 [01:40<1:16:57,  1.88s/it, E_GPT=-138, var E_GPT=1.3e+3]
adam training:   2%|▏         | 39/2500 [01:40<1:16:57,  1.88s/it, E_GPT=-138, var E_GPT=1.3e+3]
adam training:   2%|▏         | 39/2500 [01:42<1:16:57,  1.88s/it, E_GPT=-139, var E_GPT=934]   
adam training:   2%|▏         | 40/2500 [01:42<1:16:49,  1.87s/it, E_GPT=-139, var E_GPT=934]
adam training:   2%|▏         | 40/2500 [01:42<1:16:49,  1.87s/it, E_GPT=-139, var E_GPT=934]
adam training:   2%|▏         | 40/2500 [01:43<1:16:49,  1.87s/it, E_GPT=-139, var E_GPT=1.26e+3]
adam training:   2%|▏         | 41/2500 [01:43<1:17:27,  1.89s/it, E_GPT=-139, var E_GPT=1.26e+3]
adam training:   2%|▏         | 41/2500 [01:43<1:17:27,  1.89s/it, E_GPT=-139, var E_GPT=1.26e+3]
adam training:   2%|▏         | 41/2500 [01:45<1:17:27,  1.89s/it, E_GPT=-139, var E_GPT=994]    
adam training:   2%|▏         | 42/2500 [01:45<1:17:05,  1.88s/it, E_GPT=-139, var E_GPT=994]
adam training:   2%|▏         | 42/2500 [01:45<1:17:05,  1.88s/it, E_GPT=-139, var E_GPT=994]
adam training:   2%|▏         | 42/2500 [01:47<1:17:05,  1.88s/it, E_GPT=-139, var E_GPT=1.16e+3]
adam training:   2%|▏         | 43/2500 [01:47<1:18:34,  1.92s/it, E_GPT=-139, var E_GPT=1.16e+3]
adam training:   2%|▏         | 43/2500 [01:47<1:18:34,  1.92s/it, E_GPT=-139, var E_GPT=1.16e+3]
adam training:   2%|▏         | 43/2500 [01:49<1:18:34,  1.92s/it, E_GPT=-137, var E_GPT=907]    
adam training:   2%|▏         | 44/2500 [01:49<1:18:41,  1.92s/it, E_GPT=-137, var E_GPT=907]
adam training:   2%|▏         | 44/2500 [01:49<1:18:41,  1.92s/it, E_GPT=-137, var E_GPT=907]
adam training:   2%|▏         | 44/2500 [01:52<1:18:41,  1.92s/it, E_GPT=-141, var E_GPT=1.36e+3]
adam training:   2%|▏         | 45/2500 [01:52<1:30:15,  2.21s/it, E_GPT=-141, var E_GPT=1.36e+3]
adam training:   2%|▏         | 45/2500 [01:52<1:30:15,  2.21s/it, E_GPT=-141, var E_GPT=1.36e+3]
adam training:   2%|▏         | 45/2500 [01:54<1:30:15,  2.21s/it, E_GPT=-142, var E_GPT=1.35e+3]
adam training:   2%|▏         | 46/2500 [01:54<1:25:13,  2.08s/it, E_GPT=-142, var E_GPT=1.35e+3]
adam training:   2%|▏         | 46/2500 [01:54<1:25:13,  2.08s/it, E_GPT=-142, var E_GPT=1.35e+3]
adam training:   2%|▏         | 46/2500 [01:56<1:25:13,  2.08s/it, E_GPT=-141, var E_GPT=2.58e+3]
adam training:   2%|▏         | 47/2500 [01:56<1:24:10,  2.06s/it, E_GPT=-141, var E_GPT=2.58e+3]
adam training:   2%|▏         | 47/2500 [01:56<1:24:10,  2.06s/it, E_GPT=-141, var E_GPT=2.58e+3]
adam training:   2%|▏         | 47/2500 [01:58<1:24:10,  2.06s/it, E_GPT=-142, var E_GPT=856]    
adam training:   2%|▏         | 48/2500 [01:58<1:21:42,  2.00s/it, E_GPT=-142, var E_GPT=856]
adam training:   2%|▏         | 48/2500 [01:58<1:21:42,  2.00s/it, E_GPT=-142, var E_GPT=856]
adam training:   2%|▏         | 48/2500 [02:00<1:21:42,  2.00s/it, E_GPT=-140, var E_GPT=900]
adam training:   2%|▏         | 49/2500 [02:00<1:19:08,  1.94s/it, E_GPT=-140, var E_GPT=900]
adam training:   2%|▏         | 49/2500 [02:00<1:19:08,  1.94s/it, E_GPT=-140, var E_GPT=900]
adam training:   2%|▏         | 49/2500 [02:01<1:19:08,  1.94s/it, E_GPT=-142, var E_GPT=815]
adam training:   2%|▏         | 50/2500 [02:01<1:18:18,  1.92s/it, E_GPT=-142, var E_GPT=815]
adam training:   2%|▏         | 50/2500 [02:01<1:18:18,  1.92s/it, E_GPT=-142, var E_GPT=815]
adam training:   2%|▏         | 50/2500 [02:03<1:18:18,  1.92s/it, E_GPT=-146, var E_GPT=2.85e+3]
adam training:   2%|▏         | 51/2500 [02:03<1:17:39,  1.90s/it, E_GPT=-146, var E_GPT=2.85e+3]
adam training:   2%|▏         | 51/2500 [02:03<1:17:39,  1.90s/it, E_GPT=-146, var E_GPT=2.85e+3]
adam training:   2%|▏         | 51/2500 [02:05<1:17:39,  1.90s/it, E_GPT=-145, var E_GPT=1.71e+3]
adam training:   2%|▏         | 52/2500 [02:05<1:18:48,  1.93s/it, E_GPT=-145, var E_GPT=1.71e+3]
adam training:   2%|▏         | 52/2500 [02:05<1:18:48,  1.93s/it, E_GPT=-145, var E_GPT=1.71e+3]
adam training:   2%|▏         | 52/2500 [02:07<1:18:48,  1.93s/it, E_GPT=-144, var E_GPT=740]    
adam training:   2%|▏         | 53/2500 [02:07<1:20:27,  1.97s/it, E_GPT=-144, var E_GPT=740]
adam training:   2%|▏         | 53/2500 [02:07<1:20:27,  1.97s/it, E_GPT=-144, var E_GPT=740]
adam training:   2%|▏         | 53/2500 [02:09<1:20:27,  1.97s/it, E_GPT=-145, var E_GPT=2.5e+3]
adam training:   2%|▏         | 54/2500 [02:09<1:19:03,  1.94s/it, E_GPT=-145, var E_GPT=2.5e+3]
adam training:   2%|▏         | 54/2500 [02:09<1:19:03,  1.94s/it, E_GPT=-145, var E_GPT=2.5e+3]
adam training:   2%|▏         | 54/2500 [02:11<1:19:03,  1.94s/it, E_GPT=-145, var E_GPT=2.74e+3]
adam training:   2%|▏         | 55/2500 [02:11<1:18:07,  1.92s/it, E_GPT=-145, var E_GPT=2.74e+3]
adam training:   2%|▏         | 55/2500 [02:11<1:18:07,  1.92s/it, E_GPT=-145, var E_GPT=2.74e+3]
adam training:   2%|▏         | 55/2500 [02:13<1:18:07,  1.92s/it, E_GPT=-146, var E_GPT=658]    
adam training:   2%|▏         | 56/2500 [02:13<1:18:15,  1.92s/it, E_GPT=-146, var E_GPT=658]
adam training:   2%|▏         | 56/2500 [02:13<1:18:15,  1.92s/it, E_GPT=-146, var E_GPT=658]
adam training:   2%|▏         | 56/2500 [02:15<1:18:15,  1.92s/it, E_GPT=-144, var E_GPT=789]
adam training:   2%|▏         | 57/2500 [02:15<1:16:36,  1.88s/it, E_GPT=-144, var E_GPT=789]
adam training:   2%|▏         | 57/2500 [02:15<1:16:36,  1.88s/it, E_GPT=-144, var E_GPT=789]
adam training:   2%|▏         | 57/2500 [02:17<1:16:36,  1.88s/it, E_GPT=-144, var E_GPT=996]
adam training:   2%|▏         | 58/2500 [02:17<1:15:26,  1.85s/it, E_GPT=-144, var E_GPT=996]
adam training:   2%|▏         | 58/2500 [02:17<1:15:26,  1.85s/it, E_GPT=-144, var E_GPT=996]
adam training:   2%|▏         | 58/2500 [02:18<1:15:26,  1.85s/it, E_GPT=-145, var E_GPT=1.43e+3]
adam training:   2%|▏         | 59/2500 [02:18<1:15:36,  1.86s/it, E_GPT=-145, var E_GPT=1.43e+3]
adam training:   2%|▏         | 59/2500 [02:18<1:15:36,  1.86s/it, E_GPT=-145, var E_GPT=1.43e+3]
adam training:   2%|▏         | 59/2500 [02:20<1:15:36,  1.86s/it, E_GPT=-144, var E_GPT=790]    
adam training:   2%|▏         | 60/2500 [02:20<1:16:32,  1.88s/it, E_GPT=-144, var E_GPT=790]
adam training:   2%|▏         | 60/2500 [02:20<1:16:32,  1.88s/it, E_GPT=-144, var E_GPT=790]
adam training:   2%|▏         | 60/2500 [02:22<1:16:32,  1.88s/it, E_GPT=-145, var E_GPT=2.12e+3]
adam training:   2%|▏         | 61/2500 [02:22<1:16:18,  1.88s/it, E_GPT=-145, var E_GPT=2.12e+3]
adam training:   2%|▏         | 61/2500 [02:22<1:16:18,  1.88s/it, E_GPT=-145, var E_GPT=2.12e+3]
adam training:   2%|▏         | 61/2500 [02:24<1:16:18,  1.88s/it, E_GPT=-144, var E_GPT=656]    
adam training:   2%|▏         | 62/2500 [02:24<1:15:17,  1.85s/it, E_GPT=-144, var E_GPT=656]
adam training:   2%|▏         | 62/2500 [02:24<1:15:17,  1.85s/it, E_GPT=-144, var E_GPT=656]
adam training:   2%|▏         | 62/2500 [02:26<1:15:17,  1.85s/it, E_GPT=-148, var E_GPT=841]
adam training:   3%|▎         | 63/2500 [02:26<1:15:26,  1.86s/it, E_GPT=-148, var E_GPT=841]
adam training:   3%|▎         | 63/2500 [02:26<1:15:26,  1.86s/it, E_GPT=-148, var E_GPT=841]
adam training:   3%|▎         | 63/2500 [02:28<1:15:26,  1.86s/it, E_GPT=-144, var E_GPT=651]
adam training:   3%|▎         | 64/2500 [02:28<1:14:38,  1.84s/it, E_GPT=-144, var E_GPT=651]
adam training:   3%|▎         | 64/2500 [02:28<1:14:38,  1.84s/it, E_GPT=-144, var E_GPT=651]
adam training:   3%|▎         | 64/2500 [02:30<1:14:38,  1.84s/it, E_GPT=-150, var E_GPT=3.15e+3]
adam training:   3%|▎         | 65/2500 [02:30<1:15:47,  1.87s/it, E_GPT=-150, var E_GPT=3.15e+3]
adam training:   3%|▎         | 65/2500 [02:30<1:15:47,  1.87s/it, E_GPT=-150, var E_GPT=3.15e+3]
adam training:   3%|▎         | 65/2500 [02:32<1:15:47,  1.87s/it, E_GPT=-146, var E_GPT=596]    
adam training:   3%|▎         | 66/2500 [02:32<1:16:27,  1.88s/it, E_GPT=-146, var E_GPT=596]
adam training:   3%|▎         | 66/2500 [02:32<1:16:27,  1.88s/it, E_GPT=-146, var E_GPT=596]
adam training:   3%|▎         | 66/2500 [02:34<1:16:27,  1.88s/it, E_GPT=-150, var E_GPT=1.55e+3]
adam training:   3%|▎         | 67/2500 [02:34<1:18:42,  1.94s/it, E_GPT=-150, var E_GPT=1.55e+3]
adam training:   3%|▎         | 67/2500 [02:34<1:18:42,  1.94s/it, E_GPT=-150, var E_GPT=1.55e+3]
adam training:   3%|▎         | 67/2500 [02:36<1:18:42,  1.94s/it, E_GPT=-148, var E_GPT=679]    
adam training:   3%|▎         | 68/2500 [02:36<1:18:36,  1.94s/it, E_GPT=-148, var E_GPT=679]
adam training:   3%|▎         | 68/2500 [02:36<1:18:36,  1.94s/it, E_GPT=-148, var E_GPT=679]
adam training:   3%|▎         | 68/2500 [02:38<1:18:36,  1.94s/it, E_GPT=-148, var E_GPT=675]
adam training:   3%|▎         | 69/2500 [02:38<1:19:20,  1.96s/it, E_GPT=-148, var E_GPT=675]
adam training:   3%|▎         | 69/2500 [02:38<1:19:20,  1.96s/it, E_GPT=-148, var E_GPT=675]
adam training:   3%|▎         | 69/2500 [02:39<1:19:20,  1.96s/it, E_GPT=-148, var E_GPT=642]
adam training:   3%|▎         | 70/2500 [02:39<1:18:18,  1.93s/it, E_GPT=-148, var E_GPT=642]
adam training:   3%|▎         | 70/2500 [02:39<1:18:18,  1.93s/it, E_GPT=-148, var E_GPT=642]
adam training:   3%|▎         | 70/2500 [02:41<1:18:18,  1.93s/it, E_GPT=-148, var E_GPT=978]
adam training:   3%|▎         | 71/2500 [02:41<1:19:09,  1.96s/it, E_GPT=-148, var E_GPT=978]
adam training:   3%|▎         | 71/2500 [02:41<1:19:09,  1.96s/it, E_GPT=-148, var E_GPT=978]
adam training:   3%|▎         | 71/2500 [02:43<1:19:09,  1.96s/it, E_GPT=-147, var E_GPT=616]
adam training:   3%|▎         | 72/2500 [02:43<1:17:13,  1.91s/it, E_GPT=-147, var E_GPT=616]
adam training:   3%|▎         | 72/2500 [02:43<1:17:13,  1.91s/it, E_GPT=-147, var E_GPT=616]
adam training:   3%|▎         | 72/2500 [02:45<1:17:13,  1.91s/it, E_GPT=-148, var E_GPT=762]
adam training:   3%|▎         | 73/2500 [02:45<1:16:38,  1.89s/it, E_GPT=-148, var E_GPT=762]
adam training:   3%|▎         | 73/2500 [02:45<1:16:38,  1.89s/it, E_GPT=-148, var E_GPT=762]
adam training:   3%|▎         | 73/2500 [02:47<1:16:38,  1.89s/it, E_GPT=-153, var E_GPT=2.75e+3]
adam training:   3%|▎         | 74/2500 [02:47<1:16:11,  1.88s/it, E_GPT=-153, var E_GPT=2.75e+3]
adam training:   3%|▎         | 74/2500 [02:47<1:16:11,  1.88s/it, E_GPT=-153, var E_GPT=2.75e+3]
adam training:   3%|▎         | 74/2500 [02:49<1:16:11,  1.88s/it, E_GPT=-148, var E_GPT=591]    
adam training:   3%|▎         | 75/2500 [02:49<1:17:30,  1.92s/it, E_GPT=-148, var E_GPT=591]
adam training:   3%|▎         | 75/2500 [02:49<1:17:30,  1.92s/it, E_GPT=-148, var E_GPT=591]
adam training:   3%|▎         | 75/2500 [02:51<1:17:30,  1.92s/it, E_GPT=-150, var E_GPT=581]
adam training:   3%|▎         | 76/2500 [02:51<1:19:27,  1.97s/it, E_GPT=-150, var E_GPT=581]
adam training:   3%|▎         | 76/2500 [02:51<1:19:27,  1.97s/it, E_GPT=-150, var E_GPT=581]
adam training:   3%|▎         | 76/2500 [02:53<1:19:27,  1.97s/it, E_GPT=-151, var E_GPT=861]
adam training:   3%|▎         | 77/2500 [02:53<1:18:10,  1.94s/it, E_GPT=-151, var E_GPT=861]
adam training:   3%|▎         | 77/2500 [02:53<1:18:10,  1.94s/it, E_GPT=-151, var E_GPT=861]
adam training:   3%|▎         | 77/2500 [02:55<1:18:10,  1.94s/it, E_GPT=-151, var E_GPT=832]
